Sr. No,Questions,Data,,,,,,,,Alpha,Type
1,"A researcher is studying the effect of different fertilizers on the height of plants. The following data represents the heights (in cm) of plants grown with three different fertilizers:    
Perform a one-way ANOVA to determine if there is a significant difference in plant heights using a significance level of 0.05.",Fertilizer A,Fertilizer B,Fertilizer C,,,,,,0.05,One-way CRD
,,45,50,55,,,,,,,
,,48,52,53,,,,,,,
,,46,51,56,,,,,,,
,,47,49,54,,,,,,,
,,44,53,57,,,,,,,
,,,,,,,,,,,
2,"A company wants to compare customer satisfaction scores for three different product models. The scores (out of 10) are: 
Conduct a one-way ANOVA to see if there are significant differences in customer satisfaction scores at α = 0.01.",Model X,Model Y,Model Z,,,,,,0.01,One-way CRD
,,7,8,6,,,,,,,
,,6,7,7,,,,,,,
,,8,9,6,,,,,,,
,,7,8,5,,,,,,,
,,9,7,6,,,,,,,
,,,,,,,,,,,
3,"To study the effect of three different diets on weight loss, the following data represents the weight loss (in kg) for participants after one month:
Use one-way ANOVA to determine if there are significant differences in weight loss at the 0.05 level.",Diet A,Diet B,Diet C,,,,,,0.05,One-way CRD
,,5,4,6,,,,,,,
,,6,5,7,,,,,,,
,,4,6,5,,,,,,,
,,5,4,6,,,,,,,
,,6,5,7,,,,,,,
,,,,,,,,,,,
4,"The preference scores (out of 10) for three different packaging designs across two different markets:
Use a two-way ANOVA to determine if packaging design and market type affect customer preference. Set α = 0.05.",Market,Packaging A,Packaging B,Packaging C,,,,,0.05,Two Way FD
,,Market 1,8,7,9,,,,,,
,,Market 1,9,6,8,,,,,,
,,Market 1,7,8,9,,,,,,
,,Market 2,6,9,7,,,,,,
,,Market 2,8,7,6,,,,,,
,,Market 2,7,8,9,,,,,,
,,,,,,,,,,,
5,"The productivity (in units) for employees using different tools and working different shifts:
Perform a two-way ANOVA to check if the type of tool and shift affect employee productivity at α = 0.05.",Shift,Tool A,Tool B,Tool C,,,,,0.05,Two Way FD
,,Day Shift,20,18,22,,,,,,
,,Day Shift,21,19,23,,,,,,
,,Day Shift,19,17,21,,,,,,
,,Night Shift,22,20,18,,,,,,
,,Night Shift,21,19,17,,,,,,
,,Night Shift,20,18,19,,,,,,
,,,,,,,,,,,
6,"The effectiveness scores (out of 10) of different advertisement types across various media platforms:
Conduct a two-way ANOVA to determine if advertisement type and platform affect effectiveness at α = 0.05.",Platform,Ad Type 1,Ad Type 2,Ad Type 3,,,,,0.05,Two Way FD
,,TV,7,8,6,,,,,,
,,TV,8,7,5,,,,,,
,,TV,7,9,6,,,,,,
,,Online,6,7,8,,,,,,
,,Online,7,8,7,,,,,,
,,Online,5,6,9,,,,,,
,,,,,,,,,,,
7,"The wear of tires from three different brands tested at different speeds (in 10,000 miles) is:
Conduct a randomized block ANOVA to analyze the data at α = 0.01.",Supplier,Speed 20 mph,Speed 40 mph,Speed 60 mph,,,,,0.01,One Way RBD
,,1,6,5,4,,,,,,
,,2,5,4,3,,,,,,
,,3,7,6,5,,,,,,
,,4,6,5,4,,,,,,
,,5,5,4,3,,,,,,
,,,,,,,,,,,
8,"The crop yield (in tons) for three types of fertilizers tested on different soil types:
Use randomized block design ANOVA to determine if there are significant differences in crop yield at the 0.05 level.",Soil Type,Fertilizer A,Fertilizer B,Fertilizer C,,,,,0.01,One Way RBD
,,1,4.5,5,4.8,,,,,,
,,2,4.7,4.9,4.9,,,,,,
,,3,4.6,5.1,4.7,,,,,,
,,4,4.8,5.2,4.6,,,,,,
,,5,4.7,5,4.8,,,,,,
,,,,,,,,,,,
9,"The energy consumption (in kWh) for different appliances tested in various households:
Conduct a randomized block ANOVA to analyze the data at α = 0.01.",Household,Appliance A,Appliance B,Appliance C,,,,,0.01,One Way RBD
,,1,1.2,1.5,1.3,,,,,,
,,2,1.4,1.6,1.2,,,,,,
,,3,1.3,1.5,1.4,,,,,,
,,4,1.2,1.4,1.5,,,,,,
,,5,1.3,1.5,1.3,,,,,,
,,,,,,,,,,,
10,Performing these calculations for the machine operator example yields the following.,1,2,3,4,,,,,0.05,One Way CRD
,,6.33,6.26,6.44,6.29,,,,,,
,,6.26,6.36,6.38,6.23,,,,,,
,,6.31,6.23,6.58,6.19,,,,,,
,,6.29,6.27,6.54,6.21,,,,,,
,,,,,,,,,,,
11,"A company has three manufacturing plants, and company officials want to determine whether there is a difference in the average age of workers at the three locations. The following data are the ages of five randomly selected workers at each
plant. Perform a one-way ANOVA to determine whether there is a significant difference in the mean ages of the workers at the three plants. Use = .01 and note that
the sample sizes are equal.",Plant (Employee Ages),,,,,,,,0.01,One Way CRD
,,1,2,3,,,,,,,
,,29,32,25,,,,,,,
,,27,33,24,,,,,,,
,,30,31,24,,,,,,,
,,27,34,25,,,,,,,
,,28,30,26,,,,,,,
,,,,,,,,,,,
12,"Compute a one-way ANOVA on the following data.
Determine the observed F value. Compare the observed F value with the critical
table F value and decide whether to reject the null hypothesis. Use = .05.",1,2,3,,,,,,0.05,One Way CRD
,,2,5,3,,,,,,,
,,1,3,4,,,,,,,
,,3,6,5,,,,,,,
,,3,4,5,,,,,,,
,,2,5,3,,,,,,,
,,1,,5,,,,,,,
,,,,,,,,,,,
13,"Compute a one-way ANOVA on the following data.
Determine the observed F value. Compare the observed F value with the critical
table F value and decide whether to reject the null hypothesis. Use = .01.",1,2,3,4,5,,,,0.01,One Way CRD
,,14,10,11,16,14,,,,,
,,13,9,12,17,12,,,,,
,,10,12,13,14,13,,,,,
,,,9,12,16,13,,,,,
,,,10,,17,12,,,,,
,,,,,,14,,,,,
,,,,,,,,,,,
14,"Develop a one-way ANOVA on the following data.
Determine the observed F value. Compare it to the critical F value and decide
whether to reject the null hypothesis. Use a 1% level of significance.",1,2,3,4,,,,,0.01,One Way CRD
,,113,120,132,122,,,,,,
,,121,127,130,118,,,,,,
,,117,125,129,125,,,,,,
,,110,129,135,125,,,,,,
,,,,,,,,,,,
15,"Compute a one-way ANOVA on the following data.
Determine the observed F value. Compare it to the critical table F value and decide
whether to reject the null hypothesis. Perform a t test for independent measures on
the data. Compare the t and F values. Are the results different? Use = .05.",1,2,,,,,,,0.05,Other Method
,,27,22,,,,,,,,
,,31,27,,,,,,,,
,,31,25,,,,,,,,
,,29,23,,,,,,,,
,,30,26,,,,,,,,
,,27,27,,,,,,,,
,,28,23,,,,,,,,
,,,,,,,,,,,
16,"Compute a one-way ANOVA on the following data. Use alpha = 0.05. If there is a significant difference in treatment levels, compute multiple comparisons. Let alpha = 0.05 for the multiple comparisons.",1,2,3,4,,,,,0.05,One Way CRD
,,10,9,12,10,,,,,,
,,12,7,13,10,,,,,,
,,15,9,14,13,,,,,,
,,11,6,14,12,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
17,"A milk company has four machines that fill gallon jugs with milk. The quality control
manager is interested in determining whether the average fill for these machines is
the same. The following data represent random samples of fill measures (in quarts)
for 19 jugs of milk filled by the different machines. Use = .01 to test the 
hypotheses. Discuss the business implications of your findings.",Machine 1 ,Machine 2,Machine 3,Machine 4,,,,,0.01,One Way CRD
,,4.05,3.99,3.97,4,,,,,,
,,4.01,4.02,3.98,4.02,,,,,,
,,4.02,4.01,3.97,3.99,,,,,,
,,4.04,3.99,3.95,4.01,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
18,"That the starting salaries of new accounting graduates would differ according to
geographic regions of the United States seems logical. A random selection of
accounting firms is taken from three geographic regions, and each is asked to state
the starting salary for a new accounting graduate who is going to work in auditing.
The data obtained follow. Use a one-way ANOVA to analyze these data. Note that
the data can be restated to make the computations more reasonable (example:
$42,500 = 4.25). Use a 1% level of significance. Discuss the business implications of
your findings.",South,Northeast,West,,,,,,0.01,One Way CRD
,,"$40,500","$51,000","$45,500",,,,,,,
,,"41,500","49,500","43,500",,,,,,,
,,"40,000","49,000","45,000",,,,,,,
,,"41,000","48,000","46,500",,,,,,,
,,"41,500","49,500","46,000",,,,,,,
,,,,,,,,,,,
19,"A management consulting company presents a three-day seminar on project management to various clients. The seminar is basically the same each time it is given. However, sometimes it is presented to high-level managers, sometimes to midlevel managers, and sometimes to low-level managers. The seminar facilitators believe evaluations of the seminar may vary with the audience. Suppose the  following data are some randomly selected evaluation scores from different levels of managers who attended the seminar. The ratings are on a scale from 1 to 10, with 10 being the highest. Use a one-way ANOVA to determine whether there is a significant difference in the evaluations according to manager level. Assume = .05. Discuss
the business implications of your findings,",High Level,Mid Level,Low Level,,,,,,0.05,One Way CRD
,,7,8,5,,,,,,,
,,7,9,6,,,,,,,
,,8,8,5,,,,,,,
,,7,10,7,,,,,,,
,,9,9,4,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
20,"Family transportation costs are usually higher than most people believe because those costs include car payments, insurance, fuel costs, repairs, parking, and public transportation. Twenty randomly selected families in four major cities are asked to use their records to estimate a monthly figure for transportation cost. Use the data obtained and ANOVA to test whether there is a significant difference in monthly transportation costs for families living in these cities. Assume that = .05. Discuss the business implications of your findings.",Atlanta,New York,Los Angeles,Chicago,,,,,0.05,One Way CRD
,,$650,$250,$850,$540,,,,,,
,,480,525,700,450,,,,,,
,,550,300,950,675,,,,,,
,,600,175,780,550,,,,,,
,,675,500,600,600,,,,,,
,,,,,,,,,,,
21,"Suppose a national travel association studied the cost of premium unleaded gasoline in the United States during the summer of 2010. From experience, association direc- tors believed there was a significant difference in the average cost of a gallon of pre- mium gasoline among urban areas in different parts of the country. To test this belief, they placed random calls to gasoline stations in five different cities. In addition, the researchers realized that the brand of gasoline might make a difference. They were mostly interested in the differences between cities, so they made city their treatment variable. To control for the fact that pricing varies with brand, the researchers included brand as a blocking variable and selected six different brands to participate. The researchers randomly telephoned one gasoline station for each brand in each city, resulting in 30 measurements (five cities and six brands). Each station operator was asked to report the current cost of a gallon of premium unleaded gasoline at that station. The data are shown here. Test these data by using a randomized block design analysis to determine whether there is a significant difference in the average cost of premium unleaded gasoline by city. Let a = .01.",Brand,Miami,Philadelphia ,Minneapolis,San Antonio,Oakland,,,0.01,One Way RBD
,,A,3.47,3.4,3.38,3.32,3.5,,,,
,,B,3.43,3.41,3.42,3.35,3.44,,,,
,,C,3.44,3.41,3.43,3.36,3.45,,,,
,,D,3.46,3.45,3.4,3.3,3.45,,,,
,,E,3.46,3.4,3.39,3.39,3.48,,,,
,,F,3.44,3.43,3.42,3.39,3.49,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
22,"Use ANOVA to analyze the data from the randomized block design given here. Let alpha = 0.05
State the null and alternative hypotheses and determine whether the null
hypothesis is rejected.",,Treatment level,,,,,,,0.05,One Way RBD
,,,,1,2,3,4,,,,
,,Block,1,23,26,24,24,,,,
,,Block,2,31,35,32,33,,,,
,,Block,3,27,29,26,27,,,,
,,Block,4,21,28,27,22,,,,
,,Block,5,18,25,27,20,,,,
,,,,,,,,,,,
23,"The following data were gathered from a randomized block design. Use to alpha = 0.01
test for a significant difference in the treatment levels. Establish the hypotheses and
reach a conclusion about the null hypothesis.",,Treatment level,,,,,,,0.01,One Way RBD
,,,,1,2,3,,,,,
,,Block,1,1.28,1.29,1.29,,,,,
,,Block,2,1.4,1.36,1.35,,,,,
,,Block,3,1.15,1.13,1.19,,,,,
,,Block,4,1.22,1.18,1.24,,,,,
,,,,,,,,,,,
24,"Safety in motels and hotels is a growing concern among travelers. Suppose a survey
was conducted by the National Motel and Hotel Association to determine U.S.
travelers’ perception of safety in various motel chains. The association chose four
different national chains from the economy lodging sector and randomly selected 
10 people who had stayed overnight in a motel in each of the four chains in the past
two years. Each selected traveler was asked to rate each motel chain on a scale from 
0 to 100 to indicate how safe he or she felt at that motel. A score of 0 indicates
completely unsafe and a score of 100 indicates perfectly safe. The scores follow. Test
this randomized block design to determine whether there is a significant difference
in the safety ratings of the four motels. Use alpha = .05",Traveler,Motel 1,Motel 2,Motel 3,Motel 4,,,,0.05,One Way RBD
,,1,40,30,55,45,,,,,
,,2,65,50,80,70,,,,,
,,3,60,55,60,60,,,,,
,,4,20,40,55,50,,,,,
,,5,50,35,65,60,,,,,
,,6,30,30,50,50,,,,,
,,7,55,30,60,55,,,,,
,,8,70,70,70,70,,,,,
,,9,65,60,80,75,,,,,
,,10,45,25,45,50,,,,,
,,,,,,,,,,,
25,"In recent years, the debate over the U.S. economy has been constant. The electorate
seems somewhat divided as to whether the economy is in a recovery or not.
Suppose a survey was undertaken to ascertain whether the perception of economic
recovery differs according to political affiliation. People were selected for the survey
from the Democratic Party, the Republican Party, and those classifying themselves
as independents. A 25-point scale was developed in which respondents gave a score
of 25 if they felt the economy was definitely in complete recovery, a 0 if the economy
was definitely not in a recovery, and some value in between for more uncertain
responses. To control for differences in socioeconomic class, a blocking variable was
maintained using five different socioeconomic categories. The data are given here in
the form of a randomized block design. Use to determine whether there is
a significant difference in mean responses according to political affiliation.",,Political Affiliation,,,,,,,0.05,One Way RBD
,,Socioeconomic Class,Democrat ,Republican,Independent,,,,,,
,,Upper,11,5,8,,,,,,
,,Upper middle,15,9,8,,,,,,
,,Middle,19,14,15,,,,,,
,,Lower middle,16,12,10,,,,,,
,,Lower,9,8,7,,,,,,
,,,,,,,,,,,
26,"The data gathered from a two-way factorial design follow. Use the two-way ANOVA
to analyze these data. let alpha  = 0.01",,,Treatment 1,,,,,,0.01,Two Way FD
,,,,A,B,C,,,,,
,,Treatment 2,A,23,21,20,,,,,
,,Treatment 2,A,25,21,22,,,,,
,,Treatment 2,B,27,24,26,,,,,
,,Treatment 2,B,28,27,27,,,,,
,,,,,,,,,,,
27,"Suppose the following data have been gathered from a study with a two-way 
factorial design. Use alpha = 0.05 two-way ANOVA to analyze the data. State your
conclusions.",,,Treatment 2,,,,,,0.05,Two Way FD
,,,,A,B,C,D,,,,
,,Treatment 1,A,"1.2, 1.3, 1.3, 1.5","2.2, 2.1, 2.0, 2.3","1.7, 1.8, 1.7, 1.6","2.4, 2.3, 2.5, 2.4",,,,
,,Treatment 1,B,"1.9, 1.6, 1.7, 2.0","2.7, 2.5, 2.8, 2.8"," 1.9, 2.2, 1.9, 2.0"," 2.8, 2.6, 2.4, 2.8",,,,
,,,,,,,,,,,
