Questions,Alpha,Type,Data,isFirstColumnMergedHeader,isSecondColumnGroupedHeader,isFirstColumnHeader,isFirstColumnGroupedHeader,isFirstRowHeader,Extracted Data
Compute a two-way ANOVA on the following data (alpha = 0.01),0.01,FD,"257                 Treatment 1        
0          NaN  NaN           A   B   C
1    Treatment    A           5   2   2
2          NaN    A           3   4   3
3          NaN    A           6   4   5
4          NaN    B          11   9  13
5          NaN    B           8  10  12
6          NaN    B          12   8  10
7          NaN    C           6   7   4
8          NaN    C           4   6   6
9          NaN    C           5   7   8
10         NaN    D           9   8   8
11         NaN    D          11  12   9
12         NaN    D           9   9  11",True,True,True,False,True,"[[5.0 2.0 2.0]
 [3.0 4.0 3.0]
 [6.0 4.0 5.0]
 [11.0 9.0 13.0]
 [8.0 10.0 12.0]
 [12.0 8.0 10.0]
 [6.0 7.0 4.0]
 [4.0 6.0 6.0]
 [5.0 7.0 8.0]
 [9.0 8.0 8.0]
 [11.0 12.0 9.0]
 [9.0 9.0 11.0]]"
"A company conducted a consumer research project to ascertain customer service ratings from its customers.
The customers were asked to rate the company on a scale from 1 to 7 on various quality characteristics. One
question was the promptness of company response to a repair problem. The following data represent customer responses to this question. The customers were divided by geographic region and by age. Use analysis of variance to analyze the responses. Let alpha = 0.05. Compute multiple comparisons where they are appropriate. Graph the cell means and observe any interaction.",0.05,FD,"272               Geographic Region                          
0    NaN      NaN         Southeast  West  Midwest  Northeast
1    Age    21-35                 3     2        3          2
2    NaN    21-35                 2     4        3          3
3    NaN    21-35                 3     3        2          2
4    NaN    36-50                 5     4        5          6
5    NaN    36-50                 5     4        6          4
6    NaN    36-50                 4     6        5          5
7    NaN  Over 50                 3     2        3          3
8    NaN  Over 50                 1     2        2          2
9    NaN  Over 50                 2     3        3          1",True,True,True,False,True,"[[3.0 2.0 3.0 2.0]
 [2.0 4.0 3.0 3.0]
 [3.0 3.0 2.0 2.0]
 [5.0 4.0 5.0 6.0]
 [5.0 4.0 6.0 4.0]
 [4.0 6.0 5.0 5.0]
 [3.0 2.0 3.0 3.0]
 [1.0 2.0 2.0 2.0]
 [2.0 3.0 3.0 1.0]]"
"A major automobile manufacturer wants to know whether there is any difference in the average mileage
of four different brands of tires (A B C and D) because the manufacturer is trying to select the best
supplier in terms of tire durability. The manufacturer selects comparable levels of tires from each company
and tests some on comparable cars. The mileage results follow.
Use alpha = 0.05  to test whether there is a significant difference in the mean mileage of these four brands. Assume tire mileage is normally distributed.",0.05,CRD,"284      A      B      C      D
0    31000  24000  30500  24500
1    25000  25500  28000  27000
2    28500  27000  32500  26000
3    29000  26500  28000  21000
4    32000  25000  31000  25500",False,False,False,False,False,"[[31000.0 24000.0 30500.0 24500.0]
 [25000.0 25500.0 28000.0 27000.0]
 [28500.0 27000.0 32500.0 26000.0]
 [29000.0 26500.0 28000.0 21000.0]
 [32000.0 25000.0 31000.0 25500.0]]"
Agricultural researchers are studying three different ways of planting peanuts to determine whether significantly different levels of production yield will result. The researchers have access to a large peanut farm on which to conduct their tests. They identify six blocks of land. In each block of land peanuts are planted in each of the three different ways. At the end of the growing season the peanuts are harvested and the average number of pounds per acre is determined for peanuts planted under each method in each block. Using the following data and alpha = 0.01 test to determine whether there is a significant difference in yields among the planting methods.,0.01,RBD,"291 Block Method 1 Method 2 Method 3
0       1     1310     1080      850
1       2     1275     1100     1020
2       3     1280     1050      780
3       4     1225     1020      870
4       5     1190      990      805
5       6     1300     1030      910",False,False,True,False,False,"[[1310.0 1080.0 850.0]
 [1275.0 1100.0 1020.0]
 [1280.0 1050.0 780.0]
 [1225.0 1020.0 870.0]
 [1190.0 990.0 805.0]
 [1300.0 1030.0 910.0]]"
"The Construction Labor Research Council lists a number of construction labor jobs that seem to pay approximately the same wages per hour. Some of these are bricklaying iron working and crane operation. Suppose a labor researcher takes a random sample of workers from each of these types of construction jobs and from across the country and asks what are their hourly wages. If this survey yields the following data is there a significant difference in mean hourly wages for these three jobs? If there is
a significant difference use the Anova procedure to determine which pairs if any are also significantly different. Let alpha = 0.05",0.05,CRD,"299     Job Type                               
0    Bricklaying  Iron Working  Crane Operation
1          19.25         26.45             16.2
2           17.8          21.1             23.3
3           20.5          16.4             22.9
4          24.33         22.86             19.5
5          19.81         25.55               27
6          22.29          18.5            22.95",False,False,True,False,False,"[['Iron Working' 'Crane Operation']
 [26.45 16.2]
 [21.1 23.3]
 [16.4 22.9]
 [22.86 19.5]
 [25.55 27.0]
 [18.5 22.95]]"
"Why are mergers attractive to CEOs? One of the reasons might be a potential increase in market share that can come with the pooling of company markets. Suppose a random survey of CEOs is taken and they
are asked to respond on a scale from 1 to 5 (5 representing strongly agree) whether increase in market share is a good reason for considering a merger of their company with another. Suppose also that the data are as given here and that CEOs have been categorized by size of company and years they have been with their company. Use a two-way ANOVA to determine whether there are any significant differences in the responses to this question. Let alpha = 0.05",0.05,FD,"308                                  \
0                       NaN     NaN   
1    Years with the Company     0-2   
2                       NaN     0-2   
3                       NaN     0-2   
4                       NaN     0-2   
5                       NaN     3-5   
6                       NaN     3-5   
7                       NaN     3-5   
8                       NaN     3-5   
9                       NaN  Over 5   
10                      NaN  Over 5   
11                      NaN  Over 5   
12                      NaN  Over 5   

308 Company Size ($ million per year in sales)                      
0                                          0-5  6-20  21-100  >100  
1                                            2     2       3     3  
2                                            3     1       4     4  
3                                            2     2       4     4  
4                                            2     3       5     3  
5                                            2     2       3     3  
6                                            1     3       2     3  
7                                            2     2       4     3  
8                                            3     3       4     4  
9                                            2     2       3     2  
10                                           1     3       2     3  
11                                           1     1       3     2  
12                                           2     2       3     3  ",True,True,True,False,False,"[['0-5' '6-20' '21-100' '>100']
 [2.0 2.0 3.0 3.0]
 [3.0 1.0 4.0 4.0]
 [2.0 2.0 4.0 4.0]
 [2.0 3.0 5.0 3.0]
 [2.0 2.0 3.0 3.0]
 [1.0 3.0 2.0 3.0]
 [2.0 2.0 4.0 3.0]
 [3.0 3.0 4.0 4.0]
 [2.0 2.0 3.0 2.0]
 [1.0 3.0 2.0 3.0]
 [1.0 1.0 3.0 2.0]
 [2.0 2.0 3.0 3.0]]"
"Are some unskilled office jobs viewed as having more status than others? Suppose a study is conducted in
which eight unskilled unemployed people are interviewed. The people are asked to rate each of five positions on a scale from 1 to 10 to indicate the status of the position with 10 denoting most status and 1 denoting least status. The resulting data are given below. Use alpha = 0.05 to analyze the repeated measures randomized block design data.",0.05,RBD,"323                         JOB                                   \
0          NaN  NaN  Mail Clerk  Typist  Receptionist  Secretary   
1    Respodent    1           4       5             3          7   
2          NaN    2           2       4             4          5   
3          NaN    3           3       3             2          6   
4          NaN    4           4       4             4          5   
5          NaN    5           3       5             1          3   
6          NaN    6           3       4             2          7   
7          NaN    7           2       2             2          4   
8          NaN    8           3       4             3          6   

323                      
0    Telephone Operator  
1                     6  
2                     4  
3                     7  
4                     4  
5                     5  
6                     7  
7                     4  
8                     6  ",True,False,True,False,True,"[[1.0 4.0 5.0 3.0 7.0 6.0]
 [2.0 2.0 4.0 4.0 5.0 4.0]
 [3.0 3.0 3.0 2.0 6.0 7.0]
 [4.0 4.0 4.0 4.0 5.0 4.0]
 [5.0 3.0 5.0 1.0 3.0 5.0]
 [6.0 3.0 4.0 2.0 7.0 7.0]
 [7.0 2.0 2.0 2.0 4.0 4.0]
 [8.0 3.0 4.0 3.0 6.0 6.0]]"
Pipeline operators estimate that it costs between $75 and $500 in U.S. currency to replace each seal thus making the Clarkson longer-lasting valves more attractive. Tyco does business with pipeline companies around the world. Suppose in an attempt to develop marketing materials Tyco marketers are interested in determining whether there is a significant difference in the cost of replacing pipeline seals in different countries. Four countrie Canada Colombia Taiwan and the United States are chosen for the study. Pipeline operators from equivalent operations are selected from companies in each country. The operators keep a cost log of seal replacements. A random sample of the data follows. Use these data to help Tyco determine whether there is a difference in the cost of seal replacements in the various countries. Explain your answer and tell how Tyco might use the information in their marketing materials.,Insufficient Data,CRD,"334 Canada Colombia Taiwan United States
0      215      355    170           230
1      205      280    190           190
2      245      300    235           225
3      270      330    195           220
4      290      360    205           215
5      260      340    180           245
6      225      300    190           230",False,False,False,False,False,"[[215.0 355.0 170.0 230.0]
 [205.0 280.0 190.0 190.0]
 [245.0 300.0 235.0 225.0]
 [270.0 330.0 195.0 220.0]
 [290.0 360.0 205.0 215.0]
 [260.0 340.0 180.0 245.0]
 [225.0 300.0 190.0 230.0]]"
In the late 1980s the Clarkson Company installed a manufacturing resource planning system. Using this and other quality improvement approaches the company was able to reduce lead-time from six to eight weeks to less than two weeks. Suppose that Tyco now uses a similar system and wants to test to determine whether lead-times differ significantly according to the type of valve it is manufacturing. As a control of the experiment they are including in the study as a blocking variable the day of the week the valve was ordered. One lead-time was selected per valve per day of the week. The data are given here in weeks. Analyze the data and discuss your findings.,Insufficient Data,RBD,"343            Type of Valve                                         
0         Days        Safety  Butterfly  Clack  Slide  Poppet  Needle
1       Monday           1.6        2.2    1.3    1.8     2.5     0.8
2      Tuesday           1.8          2    1.4    1.5     2.4       1
3    Wednesday             1        1.8      1    1.6       2     0.8
4     Thursday           1.8        2.2    1.4    1.6     1.8     0.6
5       Friday             2        2.4    1.5    1.8     2.2     1.2",False,True,True,False,True,"[[1.6 2.2 1.3 1.8 2.5 0.8]
 [1.8 2.0 1.4 1.5 2.4 1.0]
 [1.0 1.8 1.0 1.6 2.0 0.8]
 [1.8 2.2 1.4 1.6 1.8 0.6]
 [2.0 2.4 1.5 1.8 2.2 1.2]]"
"A teacher wants to compare the test scores of students using three different study methods. The scores are as follows:
Perform a one-way ANOVA to determine if there is a significant difference in test scores among the methods at α = 0.05.",0.05,CRD,"351 Method A Method B Method C
0         78       85       80
1         82       87       83
2         79       84       82
3         81       86       81
4         80       83       84",False,False,False,False,False,"[[78.0 85.0 80.0]
 [82.0 87.0 83.0]
 [79.0 84.0 82.0]
 [81.0 86.0 81.0]
 [80.0 83.0 84.0]]"
"A botanist is examining the effect of different fertilizers on plant growth. The following data represents the growth (in cm) of plants:
Conduct a one-way ANOVA to see if there are significant differences in plant growth at α = 0.01.",0.01,CRD,"358 Fertilizer X Fertilizer Y Fertilizer Z
0             25           30           28
1             26           31           29
2             27           32           27
3             24           29           30
4             28           30           28",False,False,False,False,False,"[[25.0 30.0 28.0]
 [26.0 31.0 29.0]
 [27.0 32.0 27.0]
 [24.0 29.0 30.0]
 [28.0 30.0 28.0]]"
"A company wants to evaluate the effectiveness of three training programs based on employee performance scores:
Use one-way ANOVA to determine if there are significant differences in performance scores at α = 0.05.",0.05,CRD,"365 Program 1 Program 2 Program 3
0          88        92        90
1          87        91        89
2          89        90        91
3          90        93        88
4          91        89        92",False,False,False,False,False,"[[88.0 92.0 90.0]
 [87.0 91.0 89.0]
 [89.0 90.0 91.0]
 [90.0 93.0 88.0]
 [91.0 89.0 92.0]]"
"A retail store is comparing customer satisfaction ratings for three different service approaches:
Perform a one-way ANOVA to check if there are significant differences in customer satisfaction at α = 0.01.",0.01,CRD,"372 Approach A Approach B Approach C
0          4.2        4.5          4
1          4.1        4.3        4.2
2          4.3        4.4        4.1
3            4        4.2        4.3
4          4.4        4.6        4.1",False,False,False,False,False,"[[4.2 4.5 4.0]
 [4.1 4.3 4.2]
 [4.3 4.4 4.1]
 [4.0 4.2 4.3]
 [4.4 4.6 4.1]]"
"A company wants to compare sales figures from three different regions:
Conduct a one-way ANOVA to determine if there are significant differences in sales figures at α = 0.05.",0.05,CRD,"379 Region 1 Region 2 Region 3
0        150      160      155
1        145      158      152
2        148      162      153
3        151      159      154
4        149      161      150",False,False,False,False,False,"[[150.0 160.0 155.0]
 [145.0 158.0 152.0]
 [148.0 162.0 153.0]
 [151.0 159.0 154.0]
 [149.0 161.0 150.0]]"
"Researchers are testing the effect of three dietary supplements on weight gain in rats:
Use one-way ANOVA to check if there are significant differences in weight gain at α = 0.01.",0.01,CRD,"386 Supplement A Supplement B Supplement C
0            2.5            3          2.8
1            2.6          3.1          2.9
2            2.4          2.9          2.7
3            2.7          3.2          2.8
4            2.5            3          2.9",False,False,False,False,False,"[[2.5 3.0 2.8]
 [2.6 3.1 2.9]
 [2.4 2.9 2.7]
 [2.7 3.2 2.8]
 [2.5 3.0 2.9]]"
"A study is conducted to compare the energy consumption of three different light bulbs:
Perform a one-way ANOVA to determine if there are significant differences in energy consumption at α = 0.05.",0.05,CRD,"393 Bulb A Bulb B Bulb C
0       60     55     50
1       58     54     49
2       59     56     51
3       60     55     52
4       57     53     50",False,False,False,False,False,"[[60.0 55.0 50.0]
 [58.0 54.0 49.0]
 [59.0 56.0 51.0]
 [60.0 55.0 52.0]
 [57.0 53.0 50.0]]"
"A gym is evaluating the effectiveness of three workout programs based on weight loss:
Use one-way ANOVA to determine if there are significant differences in weight loss at α = 0.05.",0.05,CRD,"400 Program X Program Y Program Z
0         3.5         4       3.8
1         3.6       3.9       4.1
2         3.4       4.2       3.9
3         3.7       4.1         4
4         3.8         4       3.7",False,False,False,False,False,"[[3.5 4.0 3.8]
 [3.6 3.9 4.1]
 [3.4 4.2 3.9]
 [3.7 4.1 4.0]
 [3.8 4.0 3.7]]"
"A software company is comparing usability scores for three different versions of their software:
Perform a one-way ANOVA to check if there are significant differences in usability scores at α = 0.05.",0.05,CRD,"407 Version 1 Version 2 Version 3
0         7.8         8       7.9
1         7.9       8.1       7.8
2         7.7       8.2       7.9
3         7.6         8         8
4         7.8       8.1       7.7",False,False,False,False,False,"[[7.8 8.0 7.9]
 [7.9 8.1 7.8]
 [7.7 8.2 7.9]
 [7.6 8.0 8.0]
 [7.8 8.1 7.7]]"
"A company wants to compare the effectiveness of three marketing campaigns based on sales increase:
Conduct a one-way ANOVA to determine if there are significant differences in campaign effectiveness at α = 0.01.",0.01,CRD,"414 Campaign A Campaign B Campaign C
0          12%        15%        13%
1          11%        14%        12%
2          12%        16%        13%
3          13%        14%        14%
4          12%        15%        12%",False,False,True,False,False,"[['15%' '13%']
 ['14%' '12%']
 ['16%' '13%']
 ['14%' '14%']
 ['15%' '12%']]"
"The retention scores (out of 10) of students using different study aids across various subjects:
Conduct a randomized block ANOVA to see if there are significant differences in retention scores at α = 0.05.",0.05,RBD,"421  Subject Aid 1 Aid 2 Aid 3
0       Math   7.5     8   7.8
1    Science     8   8.2   7.9
2    English   7.8   8.1     8
3    History   7.7     8   7.9
4        Art   7.6   8.2   7.8",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]
 [7.7 8.0 7.9]
 [7.6 8.2 7.8]]"
"The effectiveness of three blood pressure medications tested on different patient groups:
Perform a randomized block ANOVA to determine if there are significant differences in medication effectiveness at α = 0.01.",0.01,RBD,"428 Patient Group Medication A Medication B Medication C
0         Group 1          120          118          119
1         Group 2          121          117          120
2         Group 3          119          116          118
3         Group 4          118          117          119
4         Group 5          120          118          117",False,False,True,False,False,"[[121.0 117.0 120.0]
 [119.0 116.0 118.0]
 [118.0 117.0 119.0]
 [120.0 118.0 117.0]]"
"The yield (in kg) of three different crop varieties grown in different soil types:
Use a randomized block ANOVA to check if there are significant differences in crop yield at α = 0.05.",0.05,RBD,"435 Soil Type Variety 1 Variety 2 Variety 3
0      Soil A       3.5       3.8       3.6
1      Soil B       3.6       3.9       3.7
2      Soil C       3.7         4       3.8
3      Soil D       3.8       3.7       3.9
4      Soil E       3.9       3.6         4",False,False,True,False,False,"[[3.5 3.8 3.6]
 [3.6 3.9 3.7]
 [3.7 4.0 3.8]
 [3.8 3.7 3.9]
 [3.9 3.6 4.0]]"
"The impact of three exercise regimens on muscle strength across different age groups:
Conduct a randomized block ANOVA to determine if there are significant differences in muscle strength at α = 0.01.",0.01,RBD,"442 Age Group Regimen 1 Regimen 2 Regimen 3
0       20-30        50        52        51
1       31-40        48        50        49
2       41-50        49        51        50
3       51-60        47        48        46
4       61-70        46        47        45",False,False,True,False,False,"[[50.0 52.0 51.0]
 [48.0 50.0 49.0]
 [49.0 51.0 50.0]
 [47.0 48.0 46.0]
 [46.0 47.0 45.0]]"
"The satisfaction ratings (out of 10) of different website designs across various user demographics:
Use a randomized block ANOVA to check if there are significant differences in satisfaction ratings at α = 0.05.",0.05,RBD,"449 Demographic Design A Design B Design C
0         18-25      7.5        8      7.8
1         26-35        8      8.2      7.9
2         36-45      7.8      8.1        8
3         46-55      7.7        8      7.9
4           56+      7.6      8.2      7.8",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]
 [7.7 8.0 7.9]
 [7.6 8.2 7.8]]"
"The efficiency scores of different study techniques across various student groups:
Perform a randomized block ANOVA to determine if there are significant differences in efficiency scores at α = 0.01.",0.01,RBD,"456 Student Group Technique A Technique B Technique C
0         Group 1          80          85          82
1         Group 2          83          86          84
2         Group 3          82          87          83
3         Group 4          81          84          85
4         Group 5          84          88          86",False,False,True,False,False,"[[80.0 85.0 82.0]
 [83.0 86.0 84.0]
 [82.0 87.0 83.0]
 [81.0 84.0 85.0]
 [84.0 88.0 86.0]]"
"The performance scores of employees after using different training programs across various departments:
Use a randomized block ANOVA to check if there are significant differences in performance scores at α = 0.05.",0.05,RBD,"463 Department Program 1 Program 2 Program 3
0        Sales        75        80        78
1    Marketing        78        82        79
2           HR        77        81        80
3           IT        76        79        77
4      Finance        79        83        80",False,False,True,False,False,"[[75.0 80.0 78.0]
 [78.0 82.0 79.0]
 [77.0 81.0 80.0]
 [76.0 79.0 77.0]
 [79.0 83.0 80.0]]"
"The quality ratings (out of 10) of different product batches across various production lines:
Conduct a randomized block ANOVA to determine if there are significant differences in quality ratings at α = 0.01.",0.01,RBD,"470 Production Line Batch A Batch B Batch C
0            Line 1     8.5     8.8     8.7
1            Line 2     8.6     8.9     8.8
2            Line 3     8.7     8.7     8.6
3            Line 4     8.8     8.6     8.9
4            Line 5     8.9     8.9     8.8",False,False,True,False,False,"[[8.5 8.8 8.7]
 [8.6 8.9 8.8]
 [8.7 8.7 8.6]
 [8.8 8.6 8.9]
 [8.9 8.9 8.8]]"
"The sales performance of different marketing strategies across various regions:
Perform a randomized block ANOVA to check if there are significant differences in sales performance at α = 0.05.",0.05,RBD,"477   Region Strategy A Strategy B Strategy C
0      North         55         60         58
1      South         52         59         57
2       East         54         58         56
3       West         53         57         55
4    Central         56         61         59",False,False,True,False,False,"[[55.0 60.0 58.0]
 [52.0 59.0 57.0]
 [54.0 58.0 56.0]
 [53.0 57.0 55.0]
 [56.0 61.0 59.0]]"
"The impact of different classroom environments on student performance across various teaching styles:
Conduct a randomized block ANOVA to determine if there are significant differences in student performance at α = 0.01.",0.01,RBD,"484 Teaching Style Environment A Environment B Environment C
0          Style 1            85            80            82
1          Style 2            88            83            85
2          Style 3            87            84            86
3          Style 4            86            81            83
4          Style 5            89            85            84",False,False,True,False,False,"[[85.0 80.0 82.0]
 [88.0 83.0 85.0]
 [87.0 84.0 86.0]
 [86.0 81.0 83.0]
 [89.0 85.0 84.0]]"
"The effectiveness scores of different teaching methods and materials:
Perform a two-way ANOVA to determine if teaching method and material type impact effectiveness scores at α = 0.05.",0.05,RBD,"491    Material Method A Method B Method C
0    Material 1       80       85       82
1    Material 2       83       86       84
2    Material 3       82       87       83",False,False,True,False,False,"[[80.0 85.0 82.0]
 [83.0 86.0 84.0]
 [82.0 87.0 83.0]]"
"The effectiveness scores of different advertisement types across various media platforms:
Conduct a two-way ANOVA to see if advertisement type and platform affect effectiveness at α = 0.05.",0.05,RBD,"496 Platform Ad Type 1 Ad Type 2 Ad Type 3
0         TV         7         8         6
1     Online         6         7         8
2      Print         5         6         7",False,False,True,False,False,"[[7.0 8.0 6.0]
 [6.0 7.0 8.0]
 [5.0 6.0 7.0]]"
"The weight loss (in kg) for different diet and exercise combinations:
Perform a two-way ANOVA to check if diet and exercise impact weight loss at α = 0.01.",0.01,RBD,"501    Exercise Diet A Diet B Diet C
0    Exercise 1    3.5      4    3.8
1    Exercise 2    3.6    3.9    4.1
2    Exercise 3    3.4    4.2    3.9",False,False,True,False,False,"[[3.5 4.0 3.8]
 [3.6 3.9 4.1]
 [3.4 4.2 3.9]]"
"The production output (in units) for different machines operated by different operators:
Conduct a two-way ANOVA to determine if machine and operator affect production output at α = 0.05.			",0.05,RBD,"506    Operator Machine 1 Machine 2 Machine 3
0    Operator A       150       160       155
1    Operator B       145       158       152
2    Operator C       148       162       153",False,False,True,False,False,"[[150.0 160.0 155.0]
 [145.0 158.0 152.0]
 [148.0 162.0 153.0]]"
"The usability scores (out of 10) for different software versions across various user groups:
Use a two-way ANOVA to check if software version and user group impact usability scores at α = 0.05.",0.05,RBD,"511 User Group Version 1 Version 2 Version 3
0      Group 1         7         8         9
1      Group 2         6         7         8
2      Group 3         5         6         7",False,False,True,False,True,"[[6.0 7.0 8.0]
 [5.0 6.0 7.0]]"
"The effect of different dietary supplements on weight gain (in kg) across various age groups:
Perform a two-way ANOVA to determine if supplement and age group affect weight gain at α = 0.01.",0.01,RBD,"516 Age Group Supplement A Supplement B Supplement C
0       20-30          2.5            3          2.8
1       31-40          2.6          3.1          2.9
2       41-50          2.4          2.9          2.7",False,False,True,False,False,"[[2.5 3.0 2.8]
 [2.6 3.1 2.9]
 [2.4 2.9 2.7]]"
"The satisfaction scores of employees (out of 10) in different job roles across genders:
Conduct a two-way ANOVA to check if job role and gender affect satisfaction scores at α = 0.05.",0.05,RBD,"521  Gender Role 1 Role 2 Role 3
0      Male    7.5      8    7.8
1    Female      8    8.2    7.9
2     Other    7.8    8.1      8",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]]"
"The sales increase (in %) for different product features in various markets:
Perform a two-way ANOVA to determine if product feature and market affect sales increase at α = 0.01.",0.01,RBD,"526    Market Feature A Feature B Feature C
0    Market 1        10        12        11
1    Market 2        11        13        10
2    Market 3         9        12        11",False,False,True,False,False,"[[10.0 12.0 11.0]
 [11.0 13.0 10.0]
 [9.0 12.0 11.0]]"
