Questions,Alpha,Type,Data,isFirstColumnMergedHeader,isSecondColumnGroupedHeader,isFirstColumnHeader,isFirstColumnGroupedHeader,isFirstRowHeader,Extracted Data
"The test scores of students for different teaching methods across genders:
Use a two-way ANOVA to check if teaching method and gender affect test scores at α = 0.05.",0.05,RBD,"531  Gender Method A Method B Method C
0      Male       78       85       80
1    Female       82       87       83
2     Other       79       84       82",False,False,True,False,False,"[[78.0 85.0 80.0]
 [82.0 87.0 83.0]
 [79.0 84.0 82.0]]"
"The effectiveness scores (out of 10) for different software features across user types:
Conduct a two-way ANOVA to determine if software feature and user type impact effectiveness scores at α = 0.05.",0.05,RBD,"536 User Type Feature 1 Feature 2 Feature 3
0      Type A       7.5         8       7.8
1      Type B         8       8.2       7.9
2      Type C       7.8       8.1         8",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]]"
"A botanist wants to examine the effect of three different fertilizers on plant growth across four different soil types. The data collected (growth in cm) is as follows:
Determine if there are significant differences in plant growth due to fertilizers and soil types.",,RBD,"541 Soil Type Fertilizer A Fertilizer B Fertilizer C
0      Soil 1         15.2         16.4         15.9
1      Soil 2         14.8           16         15.5
2      Soil 3         15.5         16.2         15.7
3      Soil 4           15         16.1         15.6",False,False,True,False,False,"[[15.2 16.4 15.9]
 [14.8 16.0 15.5]
 [15.5 16.2 15.7]
 [15.0 16.1 15.6]]"
"A researcher is evaluating the efficiency of three study techniques across different student groups based on their grades:
Investigate if the study techniques and student groups have an impact on grades.",,RBD,"547 Student Group Technique A Technique B Technique C
0         Group 1          85          88          87
1         Group 2          83          86          85
2         Group 3          84          87          86
3         Group 4          82          85          84",False,False,True,False,False,"[[85.0 88.0 87.0]
 [83.0 86.0 85.0]
 [84.0 87.0 86.0]
 [82.0 85.0 84.0]]"
"A nutritionist wants to test the effectiveness of three diet programs on weight loss across different age groups. The data collected (weight loss in kg) is as follows:
Examine the effect of diet programs and age groups on weight loss.",,RBD,"553 Age Group Diet Program A Diet Program B Diet Program C
0       20-30            3.5              4            3.8
1       31-40            3.6            3.9            4.1
2       41-50            3.4            4.2            3.9
3       51-60            3.7            4.1              4",False,False,True,False,False,"[[3.5 4.0 3.8]
 [3.6 3.9 4.1]
 [3.4 4.2 3.9]
 [3.7 4.1 4.0]]"
"A company is evaluating the impact of three training programs on employee performance across different departments. The performance scores are as follows:
Determine if training programs and departments significantly affect employee performance.",,RBD,"559 Department Program A Program B Program C
0           HR        75        80        78
1           IT        78        82        79
2        Sales        77        81        80
3    Marketing        76        79        77",False,False,True,False,False,"[[75.0 80.0 78.0]
 [78.0 82.0 79.0]
 [77.0 81.0 80.0]
 [76.0 79.0 77.0]]"
"A gym is comparing the effectiveness of three exercise routines on muscle gain across different age groups. The data collected (muscle gain in kg) is as follows:
Analyze the impact of exercise routines and age groups on muscle gain.",,RBD,"565 Age Group Routine A Routine B Routine C
0       20-30       2.5         3       2.8
1       31-40       2.6       3.1       2.9
2       41-50       2.4       2.9       2.7
3       51-60       2.7       3.2       2.8",False,False,True,False,False,"[[2.5 3.0 2.8]
 [2.6 3.1 2.9]
 [2.4 2.9 2.7]
 [2.7 3.2 2.8]]"
"A pharmaceutical company is testing the effectiveness of three medications on reducing blood pressure across different patient groups. The data collected (reduction in mmHg) is as follows:
Investigate the effect of medications and patient groups on blood pressure reduction.",,RBD,"571 Patient Group Medication A Medication B Medication C
0         Group 1           12           14           13
1         Group 2           13           15           14
2         Group 3           11           13           12
3         Group 4           12           14           13",False,False,True,False,False,"[[12.0 14.0 13.0]
 [13.0 15.0 14.0]
 [11.0 13.0 12.0]
 [12.0 14.0 13.0]]"
"A software company is evaluating the usability of three software versions across different user demographics. The usability scores (out of 10) are as follows:
Determine if software versions and demographics significantly affect usability scores.",,RBD,"577 Demographic Version A Version B Version C
0         18-25       7.5         8       7.8
1         26-35         8       8.2       7.9
2         36-45       7.8       8.1         8
3         46-55       7.7         8       7.9",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]
 [7.7 8.0 7.9]]"
"An education researcher is comparing the effectiveness of three teaching methods on student performance across different schools. The performance scores are as follows:
Analyze the impact of teaching methods and schools on student performance.",,RBD,"583    School Method A Method B Method C
0    School 1       85       88       87
1    School 2       83       86       85
2    School 3       84       87       86
3    School 4       82       85       84",False,False,True,False,False,"[[85.0 88.0 87.0]
 [83.0 86.0 85.0]
 [84.0 87.0 86.0]
 [82.0 85.0 84.0]]"
"A company is evaluating the effectiveness of three marketing strategies on sales across different regions. The sales data (in thousands) is as follows:
Determine if marketing strategies and regions significantly affect sales.",,RBD,"589 Region Strategy A Strategy B Strategy C
0    North        150        160        155
1    South        145        158        152
2     East        148        162        153
3     West        151        159        154",False,False,True,False,False,"[[150.0 160.0 155.0]
 [145.0 158.0 152.0]
 [148.0 162.0 153.0]
 [151.0 159.0 154.0]]"
"A health researcher is examining the effect of three diets on weight loss across different exercise routines. The data collected (weight loss in kg) is as follows:
Examine the impact of diets and exercise routines on weight loss.",,RBD,"595 Exercise Routine Diet A Diet B Diet C
0          Routine 1    3.5      4    3.8
1          Routine 2    3.6    3.9    4.1
2          Routine 3    3.4    4.2    3.9
3          Routine 4    3.7    4.1      4",False,False,True,False,False,"[[3.5 4.0 3.8]
 [3.6 3.9 4.1]
 [3.4 4.2 3.9]
 [3.7 4.1 4.0]]"
"A retail store is comparing customer satisfaction across three service approaches and different store locations. The satisfaction scores (out of 10) are as follows:
Determine if service approaches and store locations significantly affect customer satisfaction.",,RBD,"601 Location Approach A Approach B Approach C
0    Store 1        7.5          8        7.8
1    Store 2          8        8.2        7.9
2    Store 3        7.8        8.1          8
3    Store 4        7.7          8        7.9",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]
 [7.7 8.0 7.9]]"
"A company is testing the effectiveness of three advertising campaigns on brand awareness across different demographics. The awareness scores (out of 10) are as follows:
Investigate the effect of advertising campaigns and demographics on brand awareness.",,RBD,"607 Demographic Campaign A Campaign B Campaign C
0         18-25        7.5          8        7.8
1         26-35          8        8.2        7.9
2         36-45        7.8        8.1          8
3         46-55        7.7          8        7.9",False,False,True,False,False,"[[7.5 8.0 7.8]
 [8.0 8.2 7.9]
 [7.8 8.1 8.0]
 [7.7 8.0 7.9]]"
"A farmer is comparing the yield of three crop varieties across different irrigation methods. The yield data (in kg) is as follows:
Determine if crop varieties and irrigation methods significantly affect yield.",,RBD,"613 Irrigation Method Variety A Variety B Variety C
0            Method 1       150       160       155
1            Method 2       145       158       152
2            Method 3       148       162       153
3            Method 4       151       159       154",False,False,True,False,False,"[[150.0 160.0 155.0]
 [145.0 158.0 152.0]
 [148.0 162.0 153.0]
 [151.0 159.0 154.0]]"
"A manufacturing company is evaluating the quality of three products across different production lines. The quality scores (out of 10) are as follows:
Analyze the impact of products and production lines on quality scores.",,RBD,"619 Production Line Product A Product B Product C
0            Line 1       8.5       8.8       8.7
1            Line 2       8.6       8.9       8.8
2            Line 3       8.7       8.7       8.6
3            Line 4       8.8       8.6       8.9",False,False,True,False,False,"[[8.5 8.8 8.7]
 [8.6 8.9 8.8]
 [8.7 8.7 8.6]
 [8.8 8.6 8.9]]"
"An energy company is testing the efficiency of three energy-saving devices across different building types. The consumption data (in kWh) is as follows:
Investigate the effect of energy-saving devices and building types on energy consumption.",,RBD,"625 Building Type Device A Device B Device C
0          Type 1      150      160      155
1          Type 2      145      158      152
2          Type 3      148      162      153
3          Type 4      151      159      154",False,False,True,False,False,"[[150.0 160.0 155.0]
 [145.0 158.0 152.0]
 [148.0 162.0 153.0]
 [151.0 159.0 154.0]]"
"A factory is testing the efficiency of three different machines across four different raw materials and two shift times. The data collected (efficiency score out of 100) is as follows:
Analyze the effect of raw materials shift times and machines on efficiency scores.",,FD,"631 Raw Material Shift Time Machine A Machine B Machine C
0     Material 1    Morning        85        88        87
1     Material 1    Evening        84        86        85
2     Material 2    Morning        86        89        88
3     Material 2    Evening        85        87        86
4     Material 3    Morning        87        90        89
5     Material 3    Evening        86        88        87
6     Material 4    Morning        88        91        90
7     Material 4    Evening        87        89        88",False,True,True,True,True,"[['Morning' 85.0 88.0 87.0]
 ['Evening' 84.0 86.0 85.0]
 ['Morning' 86.0 89.0 88.0]
 ['Evening' 85.0 87.0 86.0]
 ['Morning' 87.0 90.0 89.0]
 ['Evening' 86.0 88.0 87.0]
 ['Morning' 88.0 91.0 90.0]
 ['Evening' 87.0 89.0 88.0]]"
"A researcher is studying the yield of four different crop varieties under three types of fertilizers and two irrigation methods. The data collected (yield in kg) is as follows:
Investigate the effect of crop variety fertilizer type and irrigation method on yield.",,FD,"641 Crop Variety Fertilizer Irrigation Yield
0      Variety 1     Type A       Drip   150
1      Variety 1     Type A      Flood   145
2      Variety 1     Type B       Drip   152
3      Variety 1     Type B      Flood   148
4      Variety 1     Type C       Drip   155
5      Variety 1     Type C      Flood   150
6      Variety 2     Type A       Drip   160
7      Variety 2     Type A      Flood   155
8      Variety 2     Type B       Drip   162
9      Variety 2     Type B      Flood   158
10     Variety 2     Type C       Drip   165
11     Variety 2     Type C      Flood   160
12     Variety 3     Type A       Drip   170
13     Variety 3     Type A      Flood   165
14     Variety 3     Type B       Drip   172
15     Variety 3     Type B      Flood   168
16     Variety 3     Type C       Drip   175
17     Variety 3     Type C      Flood   170
18     Variety 4     Type A       Drip   180
19     Variety 4     Type A      Flood   175
20     Variety 4     Type B       Drip   182
21     Variety 4     Type B      Flood   178
22     Variety 4     Type C       Drip   185
23     Variety 4     Type C      Flood   180",False,True,True,True,True,"[['Type A' 'Flood' 145.0]
 ['Type B' 'Drip' 152.0]
 ['Type B' 'Flood' 148.0]
 ['Type C' 'Drip' 155.0]
 ['Type C' 'Flood' 150.0]
 ['Type A' 'Drip' 160.0]
 ['Type A' 'Flood' 155.0]
 ['Type B' 'Drip' 162.0]
 ['Type B' 'Flood' 158.0]
 ['Type C' 'Drip' 165.0]
 ['Type C' 'Flood' 160.0]
 ['Type A' 'Drip' 170.0]
 ['Type A' 'Flood' 165.0]
 ['Type B' 'Drip' 172.0]
 ['Type B' 'Flood' 168.0]
 ['Type C' 'Drip' 175.0]
 ['Type C' 'Flood' 170.0]
 ['Type A' 'Drip' 180.0]
 ['Type A' 'Flood' 175.0]
 ['Type B' 'Drip' 182.0]
 ['Type B' 'Flood' 178.0]
 ['Type C' 'Drip' 185.0]
 ['Type C' 'Flood' 180.0]]"
"A pharmaceutical company is testing three medications on four types of patients (based on age) at three different dosage levels. The effectiveness scores (out of 10) are as follows:
Determine the effect of patient type dosage level and medication on effectiveness scores.",,FD,"667 Patient Type Dosage Level Medication A Medication B Medication C
0         Type 1          Low          7.5            8          7.8
1         Type 1       Medium            8          8.5          8.3
2         Type 1         High          8.2          8.7          8.5
3         Type 2          Low          7.3          7.8          7.6
4         Type 2       Medium          7.8          8.3          8.1
5         Type 2         High            8          8.5          8.3
6         Type 3          Low          7.6          8.1          7.9
7         Type 3       Medium          8.1          8.6          8.4
8         Type 3         High          8.3          8.8          8.6
9         Type 4          Low          7.4          7.9          7.7
10        Type 4       Medium          7.9          8.4          8.2
11        Type 4         High          8.1          8.6          8.4",False,True,True,True,True,"[['Low' 7.5 8.0 7.8]
 ['Medium' 8.0 8.5 8.3]
 ['High' 8.2 8.7 8.5]
 ['Low' 7.3 7.8 7.6]
 ['Medium' 7.8 8.3 8.1]
 ['High' 8.0 8.5 8.3]
 ['Low' 7.6 8.1 7.9]
 ['Medium' 8.1 8.6 8.4]
 ['High' 8.3 8.8 8.6]
 ['Low' 7.4 7.9 7.7]
 ['Medium' 7.9 8.4 8.2]
 ['High' 8.1 8.6 8.4]]"
"A retail chain is evaluating customer satisfaction across four store locations three service strategies and two time periods. The satisfaction scores (out of 10) are as follows:
Analyze the impact of store location time period and service strategy on customer satisfaction.",,FD,"681 Store Location Time Period Strategy A Strategy B Strategy C
0          Store 1     Morning        7.5          8        7.8
1          Store 1     Evening        7.4        7.9        7.7
2          Store 2     Morning          8        8.5        8.3
3          Store 2     Evening        7.9        8.4        8.2
4          Store 3     Morning        7.8        8.3        8.1
5          Store 3     Evening        7.7        8.2          8
6          Store 4     Morning        7.6        8.1        7.9
7          Store 4     Evening        7.5          8        7.8",False,True,True,True,True,"[['Morning' 7.5 8.0 7.8]
 ['Evening' 7.4 7.9 7.7]
 ['Morning' 8.0 8.5 8.3]
 ['Evening' 7.9 8.4 8.2]
 ['Morning' 7.8 8.3 8.1]
 ['Evening' 7.7 8.2 8.0]
 ['Morning' 7.6 8.1 7.9]
 ['Evening' 7.5 8.0 7.8]]"
"A company is testing the effectiveness of four training programs across three departments and two experience levels of employees. The performance scores are as follows:
Investigate the effect of department experience level and training program on performance scores.",,FD,"691 Department Experience Level Program A Program B Program C Program D
0           HR           Junior        75        78        76        77
1           HR           Senior        78        81        79        80
2           IT           Junior        80        83        81        82
3           IT           Senior        83        86        84        85
4        Sales           Junior        78        81        79        80
5        Sales           Senior        81        84        82        83",False,True,True,True,True,"[['Junior' 75.0 78.0 76.0 77.0]
 ['Senior' 78.0 81.0 79.0 80.0]
 ['Junior' 80.0 83.0 81.0 82.0]
 ['Senior' 83.0 86.0 84.0 85.0]
 ['Junior' 78.0 81.0 79.0 80.0]
 ['Senior' 81.0 84.0 82.0 83.0]]"
"A nutritionist is testing four diet programs on weight loss across three age groups and two genders. The data collected (weight loss in kg) is as follows:
Examine the effect of age group gender and diet program on weight loss.",,FD,"699 Age Group  Gender Program A Program B Program C Program D
0       20-30    Male       3.5         4       3.8       3.9
1       20-30  Female       3.7       4.2         4       4.1
2       31-40    Male       3.6       4.1       3.9         4
3       31-40  Female       3.8       4.3       4.1       4.2
4       41-50    Male       3.4       3.9       3.7       3.8
5       41-50  Female       3.6       4.1       3.9         4",False,True,True,True,True,"[['Male' 3.5 4.0 3.8 3.9]
 ['Female' 3.7 4.2 4.0 4.1]
 ['Male' 3.6 4.1 3.9 4.0]
 ['Female' 3.8 4.3 4.1 4.2]
 ['Male' 3.4 3.9 3.7 3.8]
 ['Female' 3.6 4.1 3.9 4.0]]"
"An education researcher is evaluating the effectiveness of four teaching methods across three grade levels and two types of schools. The performance scores are as follows:
Determine the effect of grade level school type and teaching method on performance scores.",,FD,"707 Grade Level School Type Method A Method B Method C Method D
0       Grade 1      Public       85       88       87       86
1       Grade 1     Private       88       91       90       89
2       Grade 2      Public       84       87       86       85
3       Grade 2     Private       87       90       89       88
4       Grade 3      Public       83       86       85       84
5       Grade 3     Private       86       89       88       87",False,True,True,True,True,"[['Public' 85.0 88.0 87.0 86.0]
 ['Private' 88.0 91.0 90.0 89.0]
 ['Public' 84.0 87.0 86.0 85.0]
 ['Private' 87.0 90.0 89.0 88.0]
 ['Public' 83.0 86.0 85.0 84.0]
 ['Private' 86.0 89.0 88.0 87.0]]"
"A software company is testing the usability of four software versions across three user demographics and two usage environments. The usability scores (out of 10) are as follows:
Analyze the impact of user demographic usage environment and software version on usability scores.",,FD,"715 User Demographic Usage Environment Version A Version B Version C Version D
0              18-25            Office       7.5         8       7.8       7.9
1              18-25              Home       7.4       7.9       7.7       7.8
2              26-35            Office         8       8.5       8.3       8.4
3              26-35              Home       7.9       8.4       8.2       8.3
4              36-45            Office       7.8       8.3       8.1       8.2
5              36-45              Home       7.7       8.2         8       8.1",False,True,True,True,True,"[['Office' 7.5 8.0 7.8 7.9]
 ['Home' 7.4 7.9 7.7 7.8]
 ['Office' 8.0 8.5 8.3 8.4]
 ['Home' 7.9 8.4 8.2 8.3]
 ['Office' 7.8 8.3 8.1 8.2]
 ['Home' 7.7 8.2 8.0 8.1]]"
"A company is testing four advertising campaigns on brand awareness across three regions and two media types. The awareness scores (out of 10) are as follows:
Investigate the effect of region media type and advertising campaign on brand awareness.",,FD,"723 Region Media Type Campaign A Campaign B Campaign C Campaign D
0    North     Online        7.5          8        7.8        7.9
1    North         TV        7.4        7.9        7.7        7.8
2    South     Online          8        8.5        8.3        8.4
3    South         TV        7.9        8.4        8.2        8.3
4     East     Online        7.8        8.3        8.1        8.2
5     East         TV        7.7        8.2          8        8.1",False,True,True,True,True,"[['Online' 7.5 8.0 7.8 7.9]
 ['TV' 7.4 7.9 7.7 7.8]
 ['Online' 8.0 8.5 8.3 8.4]
 ['TV' 7.9 8.4 8.2 8.3]
 ['Online' 7.8 8.3 8.1 8.2]
 ['TV' 7.7 8.2 8.0 8.1]]"
"A gym is testing four exercise routines on muscle gain across three age groups and two genders. The data collected (muscle gain in kg) is as follows:
Examine the effect of age group gender and exercise routine on muscle gain.",,FD,"731 Age Group  Gender Routine A Routine B Routine C Routine D
0       20-30    Male       2.5         3       2.8       2.9
1       20-30  Female       2.7       3.2         3       3.1
2       31-40    Male       2.6       3.1       2.9         3
3       31-40  Female       2.8       3.3       3.1       3.2
4       41-50    Male       2.4       2.9       2.7       2.8
5       41-50  Female       2.6       3.1       2.9         3",False,True,True,True,True,"[['Male' 2.5 3.0 2.8 2.9]
 ['Female' 2.7 3.2 3.0 3.1]
 ['Male' 2.6 3.1 2.9 3.0]
 ['Female' 2.8 3.3 3.1 3.2]
 ['Male' 2.4 2.9 2.7 2.8]
 ['Female' 2.6 3.1 2.9 3.0]]"
"An energy company is testing the efficiency of four energy-saving devices across three building types and two usage patterns. The consumption data (in kWh) is as follows:
Determine the effect of building type usage pattern and energy-saving device on energy consumption.",,FD,"739 Building Type Usage Pattern Device A Device B Device C Device D
0          Type 1     Pattern 1      150      160      155      157
1          Type 1     Pattern 2      145      158      152      154
2          Type 2     Pattern 1      148      162      153      155
3          Type 2     Pattern 2      151      159      154      156
4          Type 3     Pattern 1      152      164      156      158
5          Type 3     Pattern 2      149      161      155      157",False,True,True,True,False,"[['Pattern 1' 150.0 160.0 155.0 157.0]
 ['Pattern 2' 145.0 158.0 152.0 154.0]
 ['Pattern 1' 148.0 162.0 153.0 155.0]
 ['Pattern 2' 151.0 159.0 154.0 156.0]
 ['Pattern 1' 152.0 164.0 156.0 158.0]
 ['Pattern 2' 149.0 161.0 155.0 157.0]]"
"A manufacturing company is testing the quality of four products across three production lines and two inspection times. The quality scores (out of 10) are as follows:
Investigate the effect of production line inspection time and product type on quality scores.",,FD,"747 Production Line Inspection Time Product A Product B Product C Product D
0            Line 1         Morning       8.5       8.8       8.7       8.6
1            Line 1         Evening       8.4       8.7       8.6       8.5
2            Line 2         Morning       8.6       8.9       8.8       8.7
3            Line 2         Evening       8.5       8.8       8.7       8.6
4            Line 3         Morning       8.7         9       8.9       8.8
5            Line 3         Evening       8.6       8.9       8.8       8.7",False,True,True,True,True,"[['Morning' 8.5 8.8 8.7 8.6]
 ['Evening' 8.4 8.7 8.6 8.5]
 ['Morning' 8.6 8.9 8.8 8.7]
 ['Evening' 8.5 8.8 8.7 8.6]
 ['Morning' 8.7 9.0 8.9 8.8]
 ['Evening' 8.6 8.9 8.8 8.7]]"
"A retail company is testing the effectiveness of four sales strategies across three regions and two sales periods. The performance scores (out of 10) are as follows:
Analyze the impact of region sales period and sales strategy on performance scores.",,FD,"755 Region Sales Period Strategy A Strategy B Strategy C Strategy D
0    North           Q1         75         78         77         76
1    North           Q2         74         77         76         75
2    South           Q1         78         81         80         79
3    South           Q2         77         80         79         78
4     East           Q1         76         79         78         77
5     East           Q2         75         78         77         76",False,True,True,True,False,"[['Q1' 75.0 78.0 77.0 76.0]
 ['Q2' 74.0 77.0 76.0 75.0]
 ['Q1' 78.0 81.0 80.0 79.0]
 ['Q2' 77.0 80.0 79.0 78.0]
 ['Q1' 76.0 79.0 78.0 77.0]
 ['Q2' 75.0 78.0 77.0 76.0]]"
"A tech company is testing the performance of four website designs across three user groups and two browsing devices. The performance scores (out of 10) are as follows:
Determine the effect of user group device and website design on performance scores.",,FD,"763 User Group   Device Design A Design B Design C Design D
0      Group 1  Desktop      8.5      8.8      8.7      8.6
1      Group 1   Mobile      8.4      8.7      8.6      8.5
2      Group 2  Desktop      8.6      8.9      8.8      8.7
3      Group 2   Mobile      8.5      8.8      8.7      8.6
4      Group 3  Desktop      8.7        9      8.9      8.8
5      Group 3   Mobile      8.6      8.9      8.8      8.7",False,True,True,True,True,"[['Desktop' 8.5 8.8 8.7 8.6]
 ['Mobile' 8.4 8.7 8.6 8.5]
 ['Desktop' 8.6 8.9 8.8 8.7]
 ['Mobile' 8.5 8.8 8.7 8.6]
 ['Desktop' 8.7 9.0 8.9 8.8]
 ['Mobile' 8.6 8.9 8.8 8.7]]"
"A company is testing the effectiveness of four marketing campaigns across three customer segments and two advertising channels. The effectiveness scores (out of 10) are as follows:
Investigate the effect of customer segment advertising channel and marketing campaign on effectiveness scores.",,FD,"771 Customer Segment  Channel Campaign A Campaign B Campaign C Campaign D
0          Segment 1   Online        7.5          8        7.8        7.9
1          Segment 1  Offline        7.4        7.9        7.7        7.8
2          Segment 2   Online          8        8.5        8.3        8.4
3          Segment 2  Offline        7.9        8.4        8.2        8.3
4          Segment 3   Online        7.8        8.3        8.1        8.2
5          Segment 3  Offline        7.7        8.2          8        8.1",False,True,True,True,True,"[['Online' 7.5 8.0 7.8 7.9]
 ['Offline' 7.4 7.9 7.7 7.8]
 ['Online' 8.0 8.5 8.3 8.4]
 ['Offline' 7.9 8.4 8.2 8.3]
 ['Online' 7.8 8.3 8.1 8.2]
 ['Offline' 7.7 8.2 8.0 8.1]]"
"A botanist is studying the effect of three different fertilizers on the growth of plants. The plant heights (in cm) after 4 weeks are recorded for each fertilizer type as follows:
Analyze the impact of the different fertilizers on plant growth.",,RBD,"779 Fertilizer Type Plant 1 Plant 2 Plant 3 Plant 4 Plant 5
0      Fertilizer A    12.3    11.8    12.7      12    11.9
1      Fertilizer B    13.4      13    13.2    12.9    13.1
2      Fertilizer C    14.5    14.2    14.3    14.1    14.4",False,False,True,False,False,"[[12.3 11.8 12.7 12.0 11.9]
 [13.4 13.0 13.2 12.9 13.1]
 [14.5 14.2 14.3 14.1 14.4]]"
"A pharmaceutical company is testing the effectiveness of three different drugs on reducing blood pressure. The reductions (in mmHg) are recorded for a sample of patients for each drug as follows:
Determine the effect of each drug on reducing blood pressure.",,RBD,"784 Drug Type Patient 1 Patient 2 Patient 3 Patient 4 Patient 5
0      Drug A        10        12        11        13        12
1      Drug B        14        16        15        14        15
2      Drug C        18        20        19        21        20",False,False,True,False,False,"[[10.0 12.0 11.0 13.0 12.0]
 [14.0 16.0 15.0 14.0 15.0]
 [18.0 20.0 19.0 21.0 20.0]]"
"An educational researcher is comparing the effectiveness of three teaching methods on student test scores. The test scores for each method are recorded as follows:
Examine the impact of different teaching methods on student performance.",,RBD,"789 Teaching Method Student 1 Student 2 Student 3 Student 4 Student 5
0          Method A        78        82        80        79        81
1          Method B        85        88        87        86        87
2          Method C        90        92        91        93        92",False,False,True,False,False,"[[78.0 82.0 80.0 79.0 81.0]
 [85.0 88.0 87.0 86.0 87.0]
 [90.0 92.0 91.0 93.0 92.0]]"
"A manufacturing company is evaluating the efficiency of three different machines in producing widgets. The number of widgets produced per hour by each machine is recorded as follows:
Analyze the efficiency of the different machines.",,RBD,"794 Machine Type Hour 1 Hour 2 Hour 3 Hour 4 Hour 5
0      Machine A     45     47     46     48     47
1      Machine B     50     52     51     53     52",False,False,True,False,False,"[[45.0 47.0 46.0 48.0 47.0]
 [50.0 52.0 51.0 53.0 52.0]]"
